"2022/04/28","15:49:24",560.54,600
1789,2,2,
1790,9,9,
1791,9,9,
1792,6,6,
1793,2,2,
1794,6,6,
1795,3,3,
1796,4,4,
1797,4,4,
1798,6,6,
1799,6,6,
1800,6,6,
1801,6,6,
1802,9,9,
1803,7,7,
1804,3,3,
1805,2,2,
1806,7,7,
1807,1,1,
1808,6,6,
1809,4,4,
1810,9,9,
1811,5,5,
1812,5,5,
1813,6,6,
1814,9,9,
1815,7,7,
1816,8,8,
1817,10,10,
1818,4,4,
1819,5,5,
1820,5,5,
1821,7,7,
1822,6,6,
1823,3,3,
1824,11,11,
1825,4,4,
1826,9,9,
1827,5,5,
1828,3,3,
1829,6,6,
1830,2,2,
1831,5,5,
1832,7,7,
1833,5,5,
1834,3,3,
1835,2,2,
1836,7,7,
1837,2,2,
1838,6,6,
1839,6,6,
1840,2,2,
1841,,0,
1842,5,5,
1843,1,1,
1844,7,7,
1845,3,3,
1846,9,9,
1847,3,3,
1848,5,5,
1849,6,6,
1850,5,5,
1851,8,8,
1852,5,5,
1853,7,7,
1854,12,12,
1855,8,8,
1856,7,7,
1857,4,4,
1858,4,4,
1859,3,3,
1860,2,2,
1861,5,5,
1862,3,3,
1863,3,3,
1864,9,9,
1865,4,4,
1866,8,8,
1867,2,2,
1868,5,5,
1869,3,3,
1870,,0,
1871,9,9,
1872,3,3,
1873,4,4,
1874,3,3,
1875,5,5,
1876,,0,
1877,7,7,
1878,3,3,
1879,5,5,
1880,3,3,
1881,4,4,
1882,2,2,
1883,10,10,
1884,8,8,
1885,4,4,
1886,7,7,
1887,3,3,
1888,6,6,
1889,5,5,
1890,4,4,
1891,5,5,
1892,5,5,
1893,4,4,
1894,8,8,
1895,8,8,
1896,8,8,
1897,4,4,
1898,2,2,
1899,2,2,
1900,4,4,
1901,5,5,
1902,1,1,
1903,4,4,
1904,3,3,
1905,2,2,
1906,2,2,
1907,2,2,
1908,4,4,
1909,4,4,
1910,1,1,
1911,4,4,
1912,4,4,
1913,5,5,
1914,5,5,
1915,1,1,
1916,3,3,
1917,2,2,
1918,5,5,
1919,2,2,
1920,4,4,
1921,4,4,
1922,2,2,
1923,5,5,
1924,2,2,
1925,6,6,
1926,5,5,
1927,,0,
1928,,0,
1929,2,2,
1930,3,3,
1931,3,3,
1932,1,1,
1933,4,4,
1934,1,1,
1935,1,1,
1936,2,2,
1937,4,4,
1938,3,3,
1939,4,4,
1940,2,2,
1941,4,4,
1942,2,2,
1943,1,1,
1944,3,3,
1945,1,1,
1946,3,3,
1947,3,3,
1948,3,3,
1949,3,3,
1950,,0,
1951,,0,
1952,6,6,
1953,1,1,
1954,1,1,
1955,5,5,
1956,2,2,
1957,1,1,
1958,1,1,
1959,2,2,
1960,,0,
1961,3,3,
1962,2,2,
1963,5,5,
1964,,0,
1965,,0,
1966,2,2,
1967,5,5,
1968,2,2,
1969,,0,
1970,2,2,
1971,2,2,
1972,1,1,
1973,1,1,
1974,1,1,
1975,3,3,
1976,5,5,
1977,4,4,
1978,2,2,
1979,1,1,
1980,7,7,
1981,,0,
1982,2,2,
1983,3,3,
1984,2,2,
1985,3,3,
1986,2,2,
1987,2,2,
1988,,0,
1989,5,5,
1990,1,1,
1991,2,2,
1992,1,1,
1993,7,7,
1994,3,3,
1995,1,1,
1996,2,2,
1997,2,2,
1998,2,2,
1999,2,2,
2000,1,1,
2001,6,6,
2002,2,2,
2003,4,4,
2004,1,1,
2005,3,3,
2006,1,1,
2007,2,2,
2008,2,2,
2009,,0,
2010,3,3,
2011,1,1,
2012,2,2,
2013,2,2,
2014,1,1,
2015,1,1,
2016,3,3,
2017,3,3,
2018,3,3,
2019,1,1,
2020,3,3,
2021,2,2,
2022,3,3,
2023,4,4,
2024,,0,
2025,3,3,
2026,5,5,
2027,,0,
2028,,0,
2029,1,1,
2030,,0,
2031,4,4,
2032,1,1,
2033,,0,
2034,1,1,
2035,,0,
2036,5,5,
2037,1,1,
2038,2,2,
2039,1,1,
2040,,0,
2041,3,3,
2042,,0,
2043,3,3,
2044,1,1,
2045,1,1,
2046,1,1,
2047,1,1,
2048,1,1,
2049,2,2,
2050,3,3,
2051,1,1,
2052,2,2,
2053,2,2,
2054,1,1,
2055,,0,
2056,4,4,
2057,1,1,
2058,3,3,
2059,2,2,
2060,2,2,
2061,,0,
2062,1,1,
2063,1,1,
2064,2,2,
2065,2,2,
2066,4,4,
2067,1,1,
2068,1,1,
2069,,0,
2070,2,2,
2071,,0,
2072,1,1,
2073,4,4,
2074,2,2,
2075,1,1,
2076,2,2,
2077,1,1,
2078,2,2,
2079,2,2,
2080,1,1,
2081,4,4,
2082,4,4,
2083,4,4,
2084,4,4,
2085,2,2,
2086,,0,
2087,1,1,
2088,2,2,
2089,3,3,
2090,1,1,
2091,1,1,
2092,1,1,
2093,2,2,
2094,,0,
2095,4,4,
2096,6,6,
2097,8,8,
2098,5,5,
2099,6,6,
2100,9,9,
2101,2,2,
2102,3,3,
2103,2,2,
2104,4,4,
2105,1,1,
2106,,0,
2107,,0,
2108,1,1,
2109,,0,
2110,1,1,
2111,,0,
2112,2,2,
2113,4,4,
2114,1,1,
2115,,0,
2116,5,5,
2117,2,2,
2118,7,7,
2119,7,7,
2120,9,9,
2121,19,19,
2122,24,24,
2123,37,37,
2124,20,20,
2125,14,14,
2126,8,8,
2127,4,4,
2128,1,1,
2129,2,2,
2130,,0,
2131,,0,
2132,,0,
2133,1,1,
2134,3,3,
2135,2,2,
2136,2,2,
2137,2,2,
2138,1,1,
2139,3,3,
2140,1,1,
2141,2,2,
2142,,0,
2143,1,1,
2144,1,1,
2145,1,1,
2146,2,2,
2147,1,1,
2148,2,2,
2149,,0,
2150,1,1,
2151,1,1,
2152,3,3,
2153,3,3,
2154,2,2,
2155,2,2,
2156,,0,
2157,1,1,
2158,3,3,
2159,2,2,
2160,,0,
2161,1,1,
2162,1,1,
2163,,0,
2164,1,1,
2165,,0,
2166,1,1,
2167,,0,
2168,1,1,
2169,2,2,
2170,1,1,
2171,4,4,
2172,2,2,
2173,2,2,
2174,,0,
2175,,0,
2176,2,2,
2177,1,1,
2178,1,1,
2179,,0,
2180,3,3,
2181,,0,
2182,1,1,
2183,2,2,
2184,3,3,
2185,,0,
2186,,0,
2187,2,2,
2188,,0,
2189,1,1,
2190,,0,
2191,2,2,
2192,,0,
2193,1,1,
2194,2,2,
2195,1,1,
2196,1,1,
2197,,0,
2198,,0,
2199,3,3,
2200,1,1,
2201,3,3,
2202,1,1,
2203,2,2,
2204,1,1,
2205,1,1,
2206,,0,
2207,2,2,
2208,1,1,
2209,1,1,
2210,1,1,
2211,,0,
2212,1,1,
2213,1,1,
2214,,0,
2215,2,2,
2216,1,1,
2217,1,1,
2218,2,2,
2219,2,2,
2220,,0,
2221,2,2,
2222,1,1,
2223,1,1,
2224,,0,
2225,,0,
2226,1,1,
2227,,0,
2228,,0,
2229,,0,
2230,1,1,
2231,,0,
2232,1,1,
2233,,0,
2234,1,1,
2235,1,1,
2236,,0,
2237,1,1,
2238,,0,
2239,1,1,
2240,1,1,
2241,,0,
2242,2,2,
2243,4,4,
2244,1,1,
2245,1,1,
2246,3,3,
2247,,0,
2248,1,1,
2249,,0,
2250,,0,
2251,1,1,
2252,1,1,
2253,,0,
2254,2,2,
2255,,0,
2256,,0,
2257,,0,
2258,3,3,
2259,,0,
2260,2,2,
2261,1,1,
2262,,0,
2263,,0,
2264,,0,
2265,,0,
2266,1,1,
2267,2,2,
2268,1,1,
2269,1,1,
2270,2,2,
2271,,0,
2272,1,1,
2273,,0,
2274,2,2,
2275,,0,
2276,,0,
2277,,0,
2278,2,2,
2279,,0,
2280,2,2,
2281,4,4,
2282,1,1,
2283,,0,
2284,,0,
2285,1,1,
2286,1,1,
2287,3,3,
2288,2,2,
2289,,0,
2290,,0,
2291,3,3,
2292,,0,
2293,,0,
2294,1,1,
2295,2,2,
2296,1,1,
2297,1,1,
2298,1,1,
2299,2,2,
2300,1,1,
2301,2,2,
2302,1,1,
2303,3,3,
2304,,0,
2305,1,1,
2306,1,1,
2307,,0,
2308,,0,
2309,2,2,
2310,,0,
2311,1,1,
2312,,0,
2313,2,2,
2314,1,1,
2315,,0,
2316,,0,
2317,,0,
2318,1,1,
2319,,0,
2320,2,2,
2321,2,2,
2322,4,4,
2323,1,1,
2324,1,1,
2325,,0,
2326,,0,
2327,,0,
2328,1,1,
2329,2,2,
2330,,0,
2331,3,3,
2332,1,1,
2333,1,1,
2334,,0,
2335,1,1,
2336,1,1,
2337,1,1,
2338,2,2,
2339,3,3,
2340,1,1,
2341,2,2,
2342,4,4,
2343,,0,
2344,,0,
2345,,0,
2346,,0,
2347,1,1,
2348,1,1,
2349,1,1,
2350,2,2,
2351,,0,
2352,1,1,
2353,1,1,
2354,1,1,
2355,1,1,
2356,1,1,
2357,1,1,
2358,2,2,
2359,,0,
2360,,0,
2361,,0,
2362,1,1,
2363,,0,
2364,,0,
2365,2,2,
2366,1,1,
2367,2,2,
2368,,0,
2369,1,1,
2370,,0,
2371,1,1,
2372,,0,
2373,,0,
2374,2,2,
2375,,0,
2376,,0,
2377,1,1,
2378,,0,
2379,1,1,
2380,,0,
2381,2,2,
2382,1,1,
2383,,0,
2384,2,2,
2385,1,1,
2386,,0,
2387,2,2,
2388,4,4,
2389,,0,
2390,1,1,
2391,1,1,
2392,,0,
2393,1,1,
2394,1,1,
2395,2,2,
2396,,0,
2397,2,2,
2398,,0,
2399,,0,
2400,,0,
2401,1,1,
2402,1,1,
2403,,0,
2404,,0,
2405,1,1,
2406,2,2,
2407,1,1,
2408,1,1,
2409,1,1,
2410,,0,
2411,2,2,
2412,,0,
2413,1,1,
2414,,0,
2415,1,1,
2416,,0,
2417,2,2,
2418,2,2,
2419,1,1,
2420,2,2,
2421,2,2,
2422,1,1,
2423,1,1,
2424,1,1,
2425,,0,
2426,1,1,
2427,1,1,
2428,,0,
2429,,0,
2430,1,1,
2431,2,2,
2432,,0,
2433,,0,
2434,2,2,
2435,,0,
2436,1,1,
2437,,0,
2438,,0,
2439,,0,
2440,1,1,
2441,1,1,
2442,,0,
2443,1,1,
2444,1,1,
2445,,0,
2446,1,1,
2447,1,1,
2448,1,1,
2449,1,1,
2450,1,1,
2451,2,2,
2452,1,1,
2453,2,2,
2454,1,1,
2455,,0,
2456,2,2,
2457,,0,
2458,,0,
2459,2,2,
2460,2,2,
2461,3,3,
2462,,0,
2463,,0,
2464,,0,
2465,1,1,
2466,1,1,
2467,5,5,
2468,,0,
2469,,0,
2470,2,2,
2471,1,1,
2472,,0,
2473,,0,
2474,,0,
2475,,0,
2476,1,1,
2477,2,2,
2478,,0,
2479,,0,
2480,1,1,
2481,1,1,
2482,,0,
2483,2,2,
2484,1,1,
2485,1,1,
2486,1,1,
2487,3,3,
2488,,0,
2489,,0,
2490,1,1,
2491,,0,
2492,,0,
2493,2,2,
2494,3,3,
2495,,0,
2496,,0,
2497,4,4,
2498,,0,
2499,1,1,
2500,6,6,
2501,1,1,
2502,2,2,
2503,2,2,
2504,2,2,
2505,3,3,
2506,2,2,
2507,,0,
2508,2,2,
2509,,0,
2510,3,3,
2511,,0,
2512,,0,
2513,,0,
2514,,0,
2515,1,1,
2516,4,4,
2517,1,1,
2518,1,1,
2519,1,1,
2520,2,2,
2521,2,2,
2522,,0,
2523,,0,
2524,,0,
2525,1,1,
2526,,0,
2527,,0,
2528,1,1,
2529,1,1,
2530,,0,
2531,,0,
2532,1,1,
2533,1,1,
2534,1,1,
2535,2,2,
2536,,0,
2537,1,1,
2538,1,1,
2539,,0,
2540,,0,
2541,,0,
2542,1,1,
2543,1,1,
2544,1,1,
2545,,0,
2546,,0,
2547,,0,
2548,,0,
2549,,0,
2550,1,1,
2551,1,1,
2552,2,2,
2553,2,2,
2554,3,3,
2555,,0,
2556,,0,
2557,1,1,
2558,2,2,
2559,1,1,
2560,,0,
2561,,0,
2562,,0,
2563,,0,
2564,,0,
2565,1,1,
2566,1,1,
2567,2,2,
2568,,0,
2569,,0,
2570,1,1,
2571,,0,
2572,,0,
2573,,0,
2574,,0,
2575,1,1,
2576,,0,
2577,2,2,
2578,,0,
2579,1,1,
2580,,0,
2581,,0,
2582,,0,
2583,1,1,
2584,2,2,
2585,,0,
2586,3,3,
2587,1,1,
2588,,0,
2589,,0,
2590,,0,
2591,,0,
2592,,0,
2593,1,1,
2594,2,2,
2595,1,1,
2596,1,1,
2597,1,1,
2598,1,1,
2599,,0,
2600,1,1,
2601,1,1,
2602,1,1,
2603,1,1,
2604,1,1,
2605,,0,
2606,,0,
2607,2,2,
2608,,0,
2609,2,2,
2610,,0,
2611,,0,
2612,,0,
2613,,0,
2614,2,2,
2615,,0,
2616,,0,
2617,,0,
2618,3,3,
2619,1,1,
2620,2,2,
2621,3,3,
2622,,0,
2623,1,1,
2624,,0,
2625,,0,
2626,1,1,
2627,,0,
2628,,0,
2629,1,1,
2630,,0,
2631,,0,
2632,,0,
2633,,0,
2634,2,2,
2635,,0,
2636,1,1,
2637,,0,
2638,,0,
2639,,0,
2640,3,3,
2641,1,1,
2642,1,1,
2643,1,1,
2644,1,1,
2645,,0,
2646,,0,
2647,1,1,
2648,,0,
2649,1,1,
2650,,0,
2651,1,1,
2652,3,3,
2653,2,2,
2654,1,1,
2655,,0,
2656,,0,
2657,,0,
2658,,0,
2659,2,2,
2660,,0,
2661,2,2,
2662,1,1,
2663,1,1,
2664,1,1,
2665,,0,
2666,2,2,
2667,1,1,
2668,,0,
2669,2,2,
2670,2,2,
2671,,0,
2672,2,2,
2673,2,2,
2674,1,1,
2675,,0,
2676,1,1,
2677,1,1,
2678,,0,
2679,,0,
2680,2,2,
2681,,0,
2682,1,1,
2683,1,1,
2684,,0,
2685,,0,
2686,2,2,
2687,,0,
2688,1,1,
2689,,0,
2690,1,1,
2691,3,3,
2692,,0,
2693,1,1,
2694,,0,
2695,1,1,
2696,2,2,
2697,,0,
2698,,0,
2699,,0,
2700,1,1,
2701,,0,
2702,,0,
2703,2,2,
2704,,0,
2705,,0,
2706,2,2,
2707,1,1,
2708,1,1,
2709,,0,
2710,1,1,
2711,,0,
2712,3,3,
2713,1,1,
2714,1,1,
2715,,0,
2716,2,2,
2717,,0,
2718,,0,
2719,3,3,
2720,,0,
2721,1,1,
2722,2,2,
2723,,0,
2724,1,1,
2725,,0,
2726,1,1,
2727,1,1,
2728,,0,
2729,2,2,
2730,,0,
2731,2,2,
2732,1,1,
2733,2,2,
2734,,0,
2735,1,1,
2736,,0,
2737,,0,
2738,1,1,
2739,1,1,
2740,1,1,
2741,,0,
2742,2,2,
2743,1,1,
2744,2,2,
2745,,0,
2746,2,2,
2747,,0,
2748,,0,
2749,,0,
2750,1,1,
2751,2,2,
2752,,0,
2753,,0,
2754,4,4,
2755,1,1,
2756,1,1,
2757,1,1,
2758,,0,
2759,1,1,
2760,2,2,
2761,,0,
2762,2,2,
2763,3,3,
2764,1,1,
2765,1,1,
2766,1,1,
2767,2,2,
2768,,0,
2769,1,1,
2770,2,2,
2771,1,1,
2772,1,1,
2773,2,2,
2774,1,1,
2775,1,1,
2776,2,2,
2777,1,1,
2778,1,1,
2779,,0,
2780,1,1,
2781,2,2,
2782,,0,
2783,1,1,
2784,1,1,
2785,2,2,
2786,2,2,
2787,1,1,
2788,,0,
2789,,0,
2790,,0,
2791,1,1,
2792,1,1,
2793,,0,
2794,1,1,
2795,4,4,
2796,1,1,
2797,1,1,
2798,,0,
2799,3,3,
2800,1,1,
2801,1,1,
2802,1,1,
2803,2,2,
2804,,0,
2805,1,1,
2806,1,1,
2807,,0,
2808,,0,
2809,4,4,
2810,2,2,
2811,2,2,
2812,2,2,
2813,,0,
2814,1,1,
2815,,0,
2816,3,3,
2817,,0,
2818,1,1,
2819,1,1,
2820,1,1,
2821,,0,
2822,,0,
2823,,0,
2824,,0,
2825,,0,
2826,,0,
2827,2,2,
2828,1,1,
2829,1,1,
2830,1,1,
2831,,0,
2832,1,1,
2833,2,2,
2834,,0,
2835,,0,
2836,1,1,
2837,2,2,
2838,,0,
2839,1,1,
2840,1,1,
2841,,0,
2842,1,1,
2843,,0,
2844,1,1,
2845,,0,
2846,,0,
2847,1,1,
2848,1,1,
2849,,0,
2850,,0,
2851,,0,
2852,,0,
2853,1,1,
2854,,0,
2855,,0,
2856,,0,
2857,,0,
2858,1,1,
2859,,0,
2860,,0,
2861,1,1,
2862,,0,
2863,,0,
2864,,0,
2865,1,1,
2866,1,1,
2867,3,3,
2868,,0,
2869,,0,
2870,,0,
2871,,0,
2872,,0,
2873,,0,
2874,,0,
2875,1,1,
2876,1,1,
2877,,0,
2878,,0,
2879,,0,
2880,,0,
2881,,0,
2882,2,2,
2883,,0,
2884,,0,
2885,,0,
2886,,0,
2887,1,1,
2888,,0,
2889,,0,
2890,1,1,
2891,1,1,
2892,1,1,
2893,,0,
2894,,0,
2895,,0,
2896,1,1,
2897,1,1,
2898,,0,
2899,1,1,
2900,,0,
2901,1,1,
2902,2,2,
2903,,0,
2904,,0,
2905,,0,
2906,,0,
2907,1,1,
2908,,0,
2909,,0,
2910,,0,
2911,1,1,
2912,,0,
2913,2,2,
2914,1,1,
2915,,0,
2916,2,2,
2917,,0,
2918,,0,
2919,,0,
2920,2,2,
2921,1,1,
2922,,0,
2923,,0,
2924,,0,
2925,1,1,
2926,,0,
2927,,0,
2928,,0,
2929,,0,
2930,,0,
2931,1,1,
2932,,0,
2933,,0,
2934,,0,
2935,1,1,
2936,,0,
2937,,0,
2938,,0,
2939,,0,
2940,,0,
2941,,0,
2942,,0,
2943,1,1,
2944,,0,
2945,,0,
2946,,0,
2947,,0,
2948,,0,
2949,1,1,
2950,1,1,
2951,1,1,
2952,,0,
2953,1,1,
2954,1,1,
2955,,0,
2956,,0,
2957,,0,
2958,2,2,
2959,,0,
2960,1,1,
2961,,0,
2962,,0,
2963,,0,
2964,,0,
2965,1,1,
2966,,0,
2967,,0,
2968,,0,
2969,1,1,
2970,,0,
2971,1,1,
2972,,0,
2973,,0,
2974,1,1,
2975,,0,
2976,,0,
2977,,0,
2978,,0,
2979,,0,
2980,,0,
2981,,0,
2982,1,1,
2983,,0,
2984,,0,
2985,1,1,
2986,,0,
2987,,0,
2988,,0,
2989,,0,
2990,,0,
2991,2,2,
2992,,0,
2993,,0,
2994,1,1,
2995,,0,
2996,,0,
2997,,0,
2998,2,2,
2999,,0,
3000,,0,
3001,,0,
3002,,0,
3003,,0,
3004,,0,
3005,1,1,
3006,,0,
3007,,0,
3008,,0,
3009,,0,
3010,,0,
3011,1,1,
3012,,0,
3013,,0,
3014,,0,
3015,,0,
3016,,0,
3017,,0,
3018,,0,
3019,,0,
3020,2,2,
3021,,0,
3022,,0,
3023,1,1,
3024,,0,
3025,,0,
3026,,0,
3027,,0,
3028,,0,
3029,,0,
3030,,0,
3031,,0,
3032,,0,
3033,,0,
3034,,0,
3035,,0,
3036,,0,
3037,,0,
3038,,0,
3039,1,1,
3040,,0,
3041,,0,
3042,,0,
3043,,0,
3044,,0,
3045,,0,
3046,,0,
3047,,0,
3048,,0,
3049,,0,
3050,,0,
3051,2,2,
3052,,0,
3053,,0,
3054,1,1,
3055,,0,
3056,,0,
3057,,0,
3058,,0,
3059,1,1,
3060,1,1,
3061,,0,
3062,,0,
3063,,0,
3064,,0,
3065,1,1,
3066,,0,
3067,,0,
3068,2,2,
3069,,0,
3070,,0,
3071,1,1,
3072,,0,
3073,,0,
3074,,0,
3075,,0,
3076,,0,
3077,,0,
3078,,0,
3079,,0,
3080,2,2,
3081,,0,
3082,,0,
3083,,0,
3084,,0,
3085,,0,
3086,1,1,
3087,,0,
3088,,0,
3089,,0,
3090,,0,
3091,,0,
3092,,0,
3093,,0,
3094,,0,
3095,,0,
3096,,0,
3097,,0,
3098,,0,
3099,1,1,
3100,,0,
3101,,0,
3102,1,1,
3103,1,1,
3104,2,2,
3105,1,1,
3106,,0,
3107,,0,
3108,1,1,
3109,5,5,
3110,7,7,
3111,10,10,
3112,13,13,
3113,9,9,
3114,11,11,
3115,2,2,
3116,,0,
3117,,0,
3118,,0,
3119,,0,
3120,,0,
3121,,0,
3122,,0,
3123,,0,
3124,,0,
3125,,0,
3126,,0,
3127,,0,
3128,1,1,
3129,,0,
3130,,0,
3131,,0,
3132,,0,
3133,,0,
3134,,0,
3135,,0,
3136,,0,
3137,,0,
3138,,0,
3139,,0,
3140,,0,
3141,,0,
3142,,0,
3143,,0,
3144,,0,
3145,,0,
3146,,0,
3147,,0,
3148,,0,
3149,,0,
3150,,0,
3151,,0,
3152,,0,
3153,,0,
3154,,0,
3155,1,1,
3156,,0,
3157,,0,
3158,,0,
3159,,0,
3160,,0,
3161,,0,
3162,,0,
3163,,0,
3164,,0,
3165,,0,
3166,,0,
3167,,0,
3168,,0,
3169,,0,
3170,,0,
3171,,0,
3172,,0,
3173,,0,
3174,,0,
3175,,0,
3176,,0,
3177,,0,
3178,,0,
3179,,0,
3180,,0,
3181,,0,
3182,,0,
3183,,0,
3184,,0,
3185,,0,
3186,,0,
3187,,0,
3188,,0,
3189,,0,
3190,,0,
3191,,0,
3192,,0,
3193,,0,
3194,,0,
3195,,0,
3196,,0,
3197,,0,
3198,,0,
3199,,0,
3200,,0,
3201,,0,
3202,,0,
3203,,0,
3204,,0,
3205,,0,
3206,,0,
3207,,0,
3208,,0,
3209,,0,
3210,,0,
3211,,0,
3212,,0,
3213,,0,
3214,,0,
3215,,0,
3216,,0,
3217,,0,
3218,,0,
3219,,0,
3220,,0,
3221,,0,
3222,,0,
3223,,0,
3224,1,1,
3225,,0,
3226,,0,
3227,,0,
3228,,0,
3229,,0,
3230,,0,
3231,,0,
3232,,0,
3233,,0,
3234,1,1,
3235,,0,
3236,,0,
3237,,0,
3238,,0,
3239,,0,
3240,,0,
3241,,0,
3242,,0,
3243,,0,
3244,,0,
3245,,0,
3246,,0,
3247,,0,
3248,,0,
3249,,0,
3250,,0,
3251,,0,
3252,,0,
3253,,0,
3254,,0,
3255,,0,
3256,,0,
3257,,0,
3258,,0,
3259,,0,
3260,,0,
3261,,0,
3262,,0,
3263,,0,
3264,,0,
3265,,0,
3266,,0,
3267,,0,
3268,,0,
3269,,0,
3270,,0,
3271,,0,
3272,,0,
3273,,0,
3274,,0,
3275,,0,
3276,,0,
3277,,0,
3278,,0,
3279,,0,
3280,,0,
3281,1,1,
3282,,0,
3283,,0,
3284,,0,
3285,,0,
3286,,0,
3287,,0,
3288,,0,
3289,,0,
3290,,0,
3291,,0,
3292,,0,
3293,,0,
3294,,0,
3295,1,1,
3296,,0,
3297,,0,
3298,,0,
3299,,0,
3300,1,1,
3301,,0,
3302,,0,
3303,,0,
3304,,0,
3305,,0,
3306,,0,
3307,,0,
3308,,0,
3309,,0,
3310,,0,
3311,,0,
3312,,0,
3313,,0,
3314,1,1,
3315,,0,
3316,,0,
3317,,0,
3318,,0,
3319,,0,
3320,,0,
3321,,0,
3322,,0,
3323,,0,
3324,,0,
3325,,0,
3326,,0,
3327,,0,
3328,,0,
3329,,0,
3330,,0,
3331,,0,
3332,,0,
3333,,0,
3334,,0,
3335,,0,
3336,,0,
3337,,0,
3338,,0,
3339,,0,
3340,,0,
3341,,0,
3342,,0,
3343,,0,
3344,,0,
3345,,0,
3346,,0,
3347,,0,
3348,,0,
3349,,0,
3350,,0,
3351,,0,
3352,,0,
3353,,0,
3354,,0,
3355,,0,
3356,,0,
3357,,0,
3358,,0,
3359,,0,
3360,1,1,
3361,,0,
3362,,0,
3363,,0,
3364,,0,
3365,,0,
3366,,0,
3367,,0,
3368,,0,
3369,,0,
3370,1,1,
3371,,0,
3372,,0,
3373,,0,
3374,,0,
3375,,0,
3376,,0,
3377,,0,
3378,,0,
3379,,0,
3380,,0,
3381,,0,
3382,,0,
3383,,0,
3384,,0,
3385,,0,
3386,,0,
3387,,0,
3388,,0,
3389,,0,
3390,,0,
3391,,0,
3392,1,1,
3393,,0,
3394,,0,
3395,,0,
3396,,0,
3397,,0,
3398,1,1,
3399,,0,
3400,,0,
3401,,0,
3402,,0,
3403,,0,
3404,,0,
3405,,0,
3406,1,1,
3407,1,1,
3408,,0,
3409,,0,
3410,,0,
3411,,0,
3412,,0,
3413,,0,
3414,,0,
3415,,0,
3416,,0,
3417,,0,
3418,,0,
3419,,0,
3420,1,1,
3421,,0,
3422,,0,
3423,,0,
3424,,0,
3425,,0,
3426,,0,
3427,,0,
3428,,0,
3429,,0,
3430,,0,
3431,,0,
3432,,0,
3433,,0,
3434,,0,
3435,,0,
3436,,0,
3437,,0,
3438,,0,
3439,,0,
3440,,0,
3441,,0,
3442,,0,
3443,,0,
3444,,0,
3445,,0,
3446,,0,
3447,,0,
3448,,0,
3449,,0,
3450,,0,
3451,,0,
3452,,0,
3453,,0,
3454,,0,
3455,1,1,
3456,,0,
3457,,0,
3458,,0,
3459,,0,
3460,,0,
3461,,0,
3462,,0,
3463,,0,
3464,,0,
3465,,0,
3466,,0,
3467,,0,
3468,,0,
3469,,0,
3470,,0,
3471,,0,
3472,,0,
3473,,0,
3474,,0,
3475,,0,
3476,,0,
3477,,0,
3478,,0,
3479,,0,
3480,,0,
3481,,0,
3482,,0,
3483,,0,
3484,,0,
3485,,0,
3486,,0,
3487,,0,
3488,,0,
3489,,0,
3490,,0,
3491,,0,
3492,,0,
3493,,0,
3494,,0,
3495,1,1,
3496,,0,
3497,,0,
3498,,0,
3499,,0,
3500,,0,
3501,,0,
3502,,0,
3503,,0,
3504,,0,
3505,,0,
3506,,0,
3507,,0,
3508,,0,
3509,,0,
3510,,0,
3511,1,1,
3512,,0,
3513,,0,
3514,1,1,
3515,,0,
3516,,0,
3517,,0,
3518,,0,
3519,,0,
3520,,0,
3521,,0,
3522,,0,
3523,,0,
3524,,0,
3525,,0,
3526,,0,
3527,,0,
3528,,0,
3529,,0,
3530,,0,
3531,,0,
3532,,0,
3533,,0,
3534,,0,
3535,,0,
3536,,0,
3537,,0,
3538,1,1,
3539,,0,
3540,,0,
3541,,0,
3542,,0,
3543,,0,
3544,,0,
3545,,0,
3546,,0,
3547,,0,
3548,,0,
3549,,0,
3550,,0,
3551,,0,
3552,,0,
3553,,0,
3554,,0,
3555,,0,
3556,,0,
3557,,0,
3558,,0,
3559,,0,
3560,,0,
3561,,0,
3562,,0,
3563,,0,
3564,,0,
3565,,0,
3566,,0,
3567,,0,
3568,,0,
3569,,0,
3570,,0,
3571,,0,
3572,1,1,
3573,,0,
3574,,0,
3575,,0,
3576,,0,
3577,,0,
3578,,0,
3579,,0,
3580,,0,
3581,,0,
3582,,0,
3583,,0,
3584,,0,
3585,,0,
3586,,0,
3587,,0,
3588,,0,
3589,,0,
3590,,0,
3591,,0,
3592,,0,
3593,,0,
3594,,0,
3595,,0,
3596,,0,
3597,,0,
3598,,0,
3599,,0,
3600,,0,
3601,,0,
3602,,0,
3603,,0,
3604,,0,
3605,,0,
3606,,0,
3607,,0,
3608,,0,
3609,,0,
3610,,0,
3611,,0,
3612,,0,
3613,,0,
3614,,0,
3615,,0,
3616,,0,
3617,,0,
3618,,0,
3619,,0,
3620,,0,
3621,,0,
3622,,0,
3623,,0,
3624,,0,
3625,,0,
3626,,0,
3627,,0,
3628,,0,
3629,,0,
3630,,0,
3631,,0,
3632,,0,
3633,,0,
3634,,0,
3635,,0,
3636,,0,
3637,,0,
3638,,0,
3639,,0,
3640,,0,
3641,,0,
3642,,0,
3643,,0,
3644,,0,
3645,,0,
3646,,0,
3647,,0,
3648,,0,
3649,1,1,
3650,,0,
3651,,0,
3652,,0,
3653,,0,
3654,,0,
3655,,0,
3656,,0,
3657,,0,
3658,,0,
3659,,0,
3660,,0,
3661,,0,
3662,,0,
3663,,0,
3664,,0,
3665,1,1,
